A,State,Date,Value
0,AK,1/1/1996 0:00,7705
1,AK,1/1/1997 0:00,6936
2,AK,1/1/1998 0:00,9039
3,AK,1/1/1999 0:00,7720
4,AK,1/1/2000 0:00,7735
5,AK,1/1/2001 0:00,8993
6,AK,1/1/2002 0:00,9527
7,AK,1/1/2003 0:00,8766
8,AK,1/1/2004 0:00,8519
9,AK,1/1/2005 0:00,7932
10,AK,1/1/2006 0:00,7631
11,AK,1/1/2007 0:00,6363
12,AK,1/1/2008 0:00,6299
13,AK,1/1/2009 0:00,5555
14,AK,1/1/2010 0:00,7045
15,AK,1/1/2011 0:00,7454
16,AK,1/1/2012 0:00,5435
17,AK,1/1/2013 0:00,6058
18,AK,1/1/2014 0:00,6382
19,AK,1/1/2015 0:00,6844
20,AK,1/1/2016 0:00,8000
21,AK,1/1/2017 0:00,7497
22,AK,1/1/2018 0:00,7343
23,AK,1/1/2019 0:00,7061
24,AK,1/1/2020 0:00,5689
25,AK,10/1/1996 0:00,12322
26,AK,10/1/1997 0:00,14052
27,AK,10/1/1998 0:00,14481
28,AK,10/1/1999 0:00,16558
29,AK,10/1/2000 0:00,14391
30,AK,10/1/2001 0:00,14890
31,AK,10/1/2002 0:00,16729
32,AK,10/1/2003 0:00,16627
33,AK,10/1/2004 0:00,22525
34,AK,10/1/2005 0:00,14974
35,AK,10/1/2006 0:00,14425
36,AK,10/1/2007 0:00,12516
37,AK,10/1/2008 0:00,12643
38,AK,10/1/2009 0:00,12550
39,AK,10/1/2010 0:00,13340
40,AK,10/1/2011 0:00,12813
41,AK,10/1/2012 0:00,12826
42,AK,10/1/2013 0:00,13217
43,AK,10/1/2014 0:00,12780
44,AK,10/1/2015 0:00,14102
45,AK,10/1/2016 0:00,15197
46,AK,10/1/2017 0:00,15322
47,AK,10/1/2018 0:00,15313
48,AK,10/1/2019 0:00,17579
49,AK,11/1/1996 0:00,8754
50,AK,11/1/1997 0:00,9644
51,AK,11/1/1998 0:00,9290
52,AK,11/1/1999 0:00,9790
53,AK,11/1/2000 0:00,9571
54,AK,11/1/2001 0:00,10134
55,AK,11/1/2002 0:00,10056
56,AK,11/1/2003 0:00,11381
57,AK,11/1/2004 0:00,9899
58,AK,11/1/2005 0:00,7290
59,AK,11/1/2006 0:00,7868
60,AK,11/1/2007 0:00,9993
61,AK,11/1/2008 0:00,7477
62,AK,11/1/2009 0:00,7278
63,AK,11/1/2010 0:00,7637
64,AK,11/1/2011 0:00,6643
65,AK,11/1/2012 0:00,6807
66,AK,11/1/2013 0:00,5390
67,AK,11/1/2014 0:00,8226
68,AK,11/1/2015 0:00,8441
69,AK,11/1/2016 0:00,9018
70,AK,11/1/2017 0:00,7455
71,AK,11/1/2018 0:00,8220
72,AK,11/1/2019 0:00,8197
73,AK,12/1/1996 0:00,6712
74,AK,12/1/1997 0:00,8535
75,AK,12/1/1998 0:00,7787
76,AK,12/1/1999 0:00,7955
77,AK,12/1/2000 0:00,7722
78,AK,12/1/2001 0:00,8155
79,AK,12/1/2002 0:00,8570
80,AK,12/1/2003 0:00,7949
81,AK,12/1/2004 0:00,7991
82,AK,12/1/2005 0:00,7371
83,AK,12/1/2006 0:00,6675
84,AK,12/1/2007 0:00,6415
85,AK,12/1/2008 0:00,6072
86,AK,12/1/2009 0:00,6357
87,AK,12/1/2010 0:00,6780
88,AK,12/1/2011 0:00,5748
89,AK,12/1/2012 0:00,5597
90,AK,12/1/2013 0:00,6166
91,AK,12/1/2014 0:00,7085
92,AK,12/1/2015 0:00,7854
93,AK,12/1/2016 0:00,7693
94,AK,12/1/2017 0:00,7444
95,AK,12/1/2018 0:00,7618
96,AK,12/1/2019 0:00,7874
97,AK,2/1/1996 0:00,7585
98,AK,2/1/1997 0:00,7758
99,AK,2/1/1998 0:00,9177
100,AK,2/1/1999 0:00,7092
101,AK,2/1/2000 0:00,5466
102,AK,2/1/2001 0:00,8571
103,AK,2/1/2002 0:00,9340
104,AK,2/1/2003 0:00,10152
105,AK,2/1/2004 0:00,10395
106,AK,2/1/2005 0:00,8157
107,AK,2/1/2006 0:00,7143
108,AK,2/1/2007 0:00,5703
109,AK,2/1/2008 0:00,6722
110,AK,2/1/2009 0:00,6837
111,AK,2/1/2010 0:00,7778
112,AK,2/1/2011 0:00,7430
113,AK,2/1/2012 0:00,6751
114,AK,2/1/2013 0:00,6217
115,AK,2/1/2014 0:00,7064
116,AK,2/1/2015 0:00,8283
117,AK,2/1/2016 0:00,9314
118,AK,2/1/2017 0:00,7635
119,AK,2/1/2018 0:00,7443
120,AK,2/1/2019 0:00,7389
121,AK,2/1/2020 0:00,6819
122,AK,3/1/1996 0:00,12710
123,AK,3/1/1997 0:00,14019
124,AK,3/1/1998 0:00,13112
125,AK,3/1/1999 0:00,13202
126,AK,3/1/2000 0:00,15087
127,AK,3/1/2001 0:00,13797
128,AK,3/1/2002 0:00,14214
129,AK,3/1/2003 0:00,12612
130,AK,3/1/2004 0:00,12064
131,AK,3/1/2005 0:00,13284
132,AK,3/1/2006 0:00,12727
133,AK,3/1/2007 0:00,8509
134,AK,3/1/2008 0:00,12709
135,AK,3/1/2009 0:00,11868
136,AK,3/1/2010 0:00,12718
137,AK,3/1/2011 0:00,13061
138,AK,3/1/2012 0:00,12561
139,AK,3/1/2013 0:00,13443
140,AK,3/1/2014 0:00,11944
141,AK,3/1/2015 0:00,13839
142,AK,3/1/2016 0:00,14956
143,AK,3/1/2017 0:00,12092
144,AK,3/1/2018 0:00,12986
145,AK,3/1/2019 0:00,13090
146,AK,4/1/1996 0:00,19454
147,AK,4/1/1997 0:00,17841
148,AK,4/1/1998 0:00,21079
149,AK,4/1/1999 0:00,18844
150,AK,4/1/2000 0:00,19688
151,AK,4/1/2001 0:00,20861
152,AK,4/1/2002 0:00,18584
153,AK,4/1/2003 0:00,19942
154,AK,4/1/2004 0:00,24150
155,AK,4/1/2005 0:00,18868
156,AK,4/1/2006 0:00,18312
157,AK,4/1/2007 0:00,14718
158,AK,4/1/2008 0:00,16187
159,AK,4/1/2009 0:00,17207
160,AK,4/1/2010 0:00,18744
161,AK,4/1/2011 0:00,18192
162,AK,4/1/2012 0:00,17688
163,AK,4/1/2013 0:00,14929
164,AK,4/1/2014 0:00,17681
165,AK,4/1/2015 0:00,22139
166,AK,4/1/2016 0:00,20935
167,AK,4/1/2017 0:00,23030
168,AK,4/1/2018 0:00,17712
169,AK,4/1/2019 0:00,23098
170,AK,5/1/1996 0:00,48239
171,AK,5/1/1997 0:00,50751
172,AK,5/1/1998 0:00,57966
173,AK,5/1/1999 0:00,61464
174,AK,5/1/2000 0:00,23356
175,AK,5/1/2001 0:00,60292
176,AK,5/1/2002 0:00,53289
177,AK,5/1/2003 0:00,53580
178,AK,5/1/2004 0:00,57486
179,AK,5/1/2005 0:00,68497
180,AK,5/1/2006 0:00,67516
181,AK,5/1/2007 0:00,76873
182,AK,5/1/2008 0:00,69099
183,AK,5/1/2009 0:00,71529
184,AK,5/1/2010 0:00,70059
185,AK,5/1/2011 0:00,66971
186,AK,5/1/2012 0:00,70612
187,AK,5/1/2013 0:00,76757
188,AK,5/1/2014 0:00,98163
189,AK,5/1/2015 0:00,81292
190,AK,5/1/2016 0:00,88536
191,AK,5/1/2017 0:00,87052
192,AK,5/1/2018 0:00,98022
193,AK,5/1/2019 0:00,101252
194,AK,6/1/1996 0:00,108396
195,AK,6/1/1997 0:00,111057
196,AK,6/1/1998 0:00,128313
197,AK,6/1/1999 0:00,131683
198,AK,6/1/2000 0:00,131196
199,AK,6/1/2001 0:00,119920
200,AK,6/1/2002 0:00,114959
201,AK,6/1/2003 0:00,119115
202,AK,6/1/2004 0:00,116680
203,AK,6/1/2005 0:00,123974
204,AK,6/1/2006 0:00,119253
205,AK,6/1/2007 0:00,127309
206,AK,6/1/2008 0:00,121076
207,AK,6/1/2009 0:00,117939
208,AK,6/1/2010 0:00,120588
209,AK,6/1/2011 0:00,117207
210,AK,6/1/2012 0:00,123898
211,AK,6/1/2013 0:00,133482
212,AK,6/1/2014 0:00,124622
213,AK,6/1/2015 0:00,127546
214,AK,6/1/2016 0:00,150092
215,AK,6/1/2017 0:00,148224
216,AK,6/1/2018 0:00,158013
217,AK,6/1/2019 0:00,165745
218,AK,7/1/1996 0:00,135405
219,AK,7/1/1997 0:00,141748
220,AK,7/1/1998 0:00,178732
221,AK,7/1/1999 0:00,140835
222,AK,7/1/2000 0:00,156478
223,AK,7/1/2001 0:00,130205
224,AK,7/1/2002 0:00,143364
225,AK,7/1/2003 0:00,135013
226,AK,7/1/2004 0:00,140206
227,AK,7/1/2005 0:00,142879
228,AK,7/1/2006 0:00,130628
229,AK,7/1/2007 0:00,139802
230,AK,7/1/2008 0:00,129951
231,AK,7/1/2009 0:00,132055
232,AK,7/1/2010 0:00,127276
233,AK,7/1/2011 0:00,132509
234,AK,7/1/2012 0:00,142061
235,AK,7/1/2013 0:00,145895
236,AK,7/1/2014 0:00,130623
237,AK,7/1/2015 0:00,146259
238,AK,7/1/2016 0:00,155120
239,AK,7/1/2017 0:00,158563
240,AK,7/1/2018 0:00,178800
241,AK,7/1/2019 0:00,176393
242,AK,8/1/1996 0:00,113141
243,AK,8/1/1997 0:00,112897
244,AK,8/1/1998 0:00,126944
245,AK,8/1/1999 0:00,110349
246,AK,8/1/2000 0:00,136578
247,AK,8/1/2001 0:00,118023
248,AK,8/1/2002 0:00,109905
249,AK,8/1/2003 0:00,119550
250,AK,8/1/2004 0:00,125392
251,AK,8/1/2005 0:00,119674
252,AK,8/1/2006 0:00,117674
253,AK,8/1/2007 0:00,124677
254,AK,8/1/2008 0:00,112577
255,AK,8/1/2009 0:00,114324
256,AK,8/1/2010 0:00,116088
257,AK,8/1/2011 0:00,122519
258,AK,8/1/2012 0:00,126823
259,AK,8/1/2013 0:00,111777
260,AK,8/1/2014 0:00,118888
261,AK,8/1/2015 0:00,125557
262,AK,8/1/2016 0:00,144291
263,AK,8/1/2017 0:00,147424
264,AK,8/1/2018 0:00,162488
265,AK,8/1/2019 0:00,159192
266,AK,9/1/1996 0:00,53423
267,AK,9/1/1997 0:00,54660
268,AK,9/1/1998 0:00,65526
269,AK,9/1/1999 0:00,69066
270,AK,9/1/2000 0:00,69958
271,AK,9/1/2001 0:00,57560
272,AK,9/1/2002 0:00,63516
273,AK,9/1/2003 0:00,65363
274,AK,9/1/2004 0:00,69181
275,AK,9/1/2005 0:00,65915
276,AK,9/1/2006 0:00,64829
277,AK,9/1/2007 0:00,65123
278,AK,9/1/2008 0:00,56286
279,AK,9/1/2009 0:00,66409
280,AK,9/1/2010 0:00,60870
281,AK,9/1/2011 0:00,61848
282,AK,9/1/2012 0:00,67443
283,AK,9/1/2013 0:00,67029
284,AK,9/1/2014 0:00,70725
285,AK,9/1/2015 0:00,75972
286,AK,9/1/2016 0:00,72031
287,AK,9/1/2017 0:00,79892
288,AK,9/1/2018 0:00,86077
289,AK,9/1/2019 0:00,84670
290,ID,1/1/1996 0:00,49170
291,ID,1/1/1997 0:00,47843
292,ID,1/1/1998 0:00,52571
293,ID,1/1/1999 0:00,51994
294,ID,1/1/2000 0:00,47927
295,ID,1/1/2001 0:00,53733
296,ID,1/1/2002 0:00,48874
297,ID,1/1/2003 0:00,46416
298,ID,1/1/2004 0:00,40083
299,ID,1/1/2005 0:00,42416
300,ID,1/1/2006 0:00,48223
301,ID,1/1/2007 0:00,51303
302,ID,1/1/2008 0:00,59604
303,ID,1/1/2009 0:00,58785
304,ID,1/1/2010 0:00,61043
305,ID,1/1/2011 0:00,59425
306,ID,1/1/2012 0:00,61718
307,ID,1/1/2013 0:00,63249
308,ID,1/1/2014 0:00,63153
309,ID,1/1/2015 0:00,63530
310,ID,1/1/2016 0:00,55741
311,ID,1/1/2017 0:00,51722
312,ID,1/1/2018 0:00,55319
313,ID,1/1/2019 0:00,56483
314,ID,1/1/2020 0:00,51093
315,ID,10/1/1996 0:00,71773
316,ID,10/1/1997 0:00,69161
317,ID,10/1/1998 0:00,60224
318,ID,10/1/1999 0:00,74030
319,ID,10/1/2000 0:00,78126
320,ID,10/1/2001 0:00,62514
321,ID,10/1/2002 0:00,63760
322,ID,10/1/2003 0:00,57616
323,ID,10/1/2004 0:00,58737
324,ID,10/1/2005 0:00,58904
325,ID,10/1/2006 0:00,65859
326,ID,10/1/2007 0:00,80068
327,ID,10/1/2008 0:00,85247
328,ID,10/1/2009 0:00,77639
329,ID,10/1/2010 0:00,90347
330,ID,10/1/2011 0:00,83015
331,ID,10/1/2012 0:00,81733
332,ID,10/1/2013 0:00,84600
333,ID,10/1/2014 0:00,83588
334,ID,10/1/2015 0:00,71279
335,ID,10/1/2016 0:00,72904
336,ID,10/1/2017 0:00,71188
337,ID,10/1/2018 0:00,67517
338,ID,10/1/2019 0:00,63343
339,ID,11/1/1996 0:00,31903
340,ID,11/1/1997 0:00,56514
341,ID,11/1/1998 0:00,52180
342,ID,11/1/1999 0:00,57198
343,ID,11/1/2000 0:00,56041
344,ID,11/1/2001 0:00,52779
345,ID,11/1/2002 0:00,54529
346,ID,11/1/2003 0:00,47041
347,ID,11/1/2004 0:00,50828
348,ID,11/1/2005 0:00,53062
349,ID,11/1/2006 0:00,52492
350,ID,11/1/2007 0:00,73885
351,ID,11/1/2008 0:00,71654
352,ID,11/1/2009 0:00,71222
353,ID,11/1/2010 0:00,65650
354,ID,11/1/2011 0:00,70374
355,ID,11/1/2012 0:00,69643
356,ID,11/1/2013 0:00,75561
357,ID,11/1/2014 0:00,70962
358,ID,11/1/2015 0:00,61624
359,ID,11/1/2016 0:00,62923
360,ID,11/1/2017 0:00,59755
361,ID,11/1/2018 0:00,57299
362,ID,11/1/2019 0:00,57733
363,ID,12/1/1996 0:00,43719
364,ID,12/1/1997 0:00,52517
365,ID,12/1/1998 0:00,46719
366,ID,12/1/1999 0:00,52158
367,ID,12/1/2000 0:00,50430
368,ID,12/1/2001 0:00,47433
369,ID,12/1/2002 0:00,49405
370,ID,12/1/2003 0:00,44740
371,ID,12/1/2004 0:00,47877
372,ID,12/1/2005 0:00,52934
373,ID,12/1/2006 0:00,51164
374,ID,12/1/2007 0:00,64445
375,ID,12/1/2008 0:00,58720
376,ID,12/1/2009 0:00,64427
377,ID,12/1/2010 0:00,64536
378,ID,12/1/2011 0:00,70766
379,ID,12/1/2012 0:00,67777
380,ID,12/1/2013 0:00,69875
381,ID,12/1/2014 0:00,71928
382,ID,12/1/2015 0:00,58210
383,ID,12/1/2016 0:00,56816
384,ID,12/1/2017 0:00,57077
385,ID,12/1/2018 0:00,57541
386,ID,12/1/2019 0:00,57757
387,ID,2/1/1996 0:00,46009
388,ID,2/1/1997 0:00,52852
389,ID,2/1/1998 0:00,50900
390,ID,2/1/1999 0:00,50717
391,ID,2/1/2000 0:00,55254
392,ID,2/1/2001 0:00,51660
393,ID,2/1/2002 0:00,48955
394,ID,2/1/2003 0:00,50038
395,ID,2/1/2004 0:00,44126
396,ID,2/1/2005 0:00,47691
397,ID,2/1/2006 0:00,47595
398,ID,2/1/2007 0:00,52794
399,ID,2/1/2008 0:00,65896
400,ID,2/1/2009 0:00,59544
401,ID,2/1/2010 0:00,62895
402,ID,2/1/2011 0:00,59744
403,ID,2/1/2012 0:00,63471
404,ID,2/1/2013 0:00,65244
405,ID,2/1/2014 0:00,60924
406,ID,2/1/2015 0:00,61304
407,ID,2/1/2016 0:00,54888
408,ID,2/1/2017 0:00,51332
409,ID,2/1/2018 0:00,51480
410,ID,2/1/2019 0:00,46344
411,ID,2/1/2020 0:00,53890
412,ID,3/1/1996 0:00,66688
413,ID,3/1/1997 0:00,64305
414,ID,3/1/1998 0:00,62088
415,ID,3/1/1999 0:00,62357
416,ID,3/1/2000 0:00,66833
417,ID,3/1/2001 0:00,67368
418,ID,3/1/2002 0:00,58182
419,ID,3/1/2003 0:00,52903
420,ID,3/1/2004 0:00,52703
421,ID,3/1/2005 0:00,54239
422,ID,3/1/2006 0:00,59620
423,ID,3/1/2007 0:00,60971
424,ID,3/1/2008 0:00,79219
425,ID,3/1/2009 0:00,63971
426,ID,3/1/2010 0:00,78413
427,ID,3/1/2011 0:00,74673
428,ID,3/1/2012 0:00,72657
429,ID,3/1/2013 0:00,79536
430,ID,3/1/2014 0:00,74110
431,ID,3/1/2015 0:00,72462
432,ID,3/1/2016 0:00,65406
433,ID,3/1/2017 0:00,61794
434,ID,3/1/2018 0:00,67305
435,ID,3/1/2019 0:00,61054
436,ID,4/1/1996 0:00,78561
437,ID,4/1/1997 0:00,73219
438,ID,4/1/1998 0:00,73762
439,ID,4/1/1999 0:00,73033
440,ID,4/1/2000 0:00,68290
441,ID,4/1/2001 0:00,69414
442,ID,4/1/2002 0:00,59697
443,ID,4/1/2003 0:00,54529
444,ID,4/1/2004 0:00,54235
445,ID,4/1/2005 0:00,54516
446,ID,4/1/2006 0:00,59109
447,ID,4/1/2007 0:00,60309
448,ID,4/1/2008 0:00,83891
449,ID,4/1/2009 0:00,64578
450,ID,4/1/2010 0:00,80388
451,ID,4/1/2011 0:00,81067
452,ID,4/1/2012 0:00,74955
453,ID,4/1/2013 0:00,77383
454,ID,4/1/2014 0:00,80307
455,ID,4/1/2015 0:00,73871
456,ID,4/1/2016 0:00,65301
457,ID,4/1/2017 0:00,71279
458,ID,4/1/2018 0:00,65506
459,ID,4/1/2019 0:00,67032
460,ID,5/1/1996 0:00,84131
461,ID,5/1/1997 0:00,83656
462,ID,5/1/1998 0:00,83081
463,ID,5/1/1999 0:00,78471
464,ID,5/1/2000 0:00,77808
465,ID,5/1/2001 0:00,74464
466,ID,5/1/2002 0:00,66524
467,ID,5/1/2003 0:00,59944
468,ID,5/1/2004 0:00,58047
469,ID,5/1/2005 0:00,60901
470,ID,5/1/2006 0:00,65985
471,ID,5/1/2007 0:00,66775
472,ID,5/1/2008 0:00,93564
473,ID,5/1/2009 0:00,77290
474,ID,5/1/2010 0:00,86017
475,ID,5/1/2011 0:00,89070
476,ID,5/1/2012 0:00,86387
477,ID,5/1/2013 0:00,90328
478,ID,5/1/2014 0:00,96364
479,ID,5/1/2015 0:00,81569
480,ID,5/1/2016 0:00,72393
481,ID,5/1/2017 0:00,76659
482,ID,5/1/2018 0:00,79543
483,ID,5/1/2019 0:00,74752
484,ID,6/1/1996 0:00,94961
485,ID,6/1/1997 0:00,92971
486,ID,6/1/1998 0:00,85018
487,ID,6/1/1999 0:00,85766
488,ID,6/1/2000 0:00,81875
489,ID,6/1/2001 0:00,83157
490,ID,6/1/2002 0:00,73098
491,ID,6/1/2003 0:00,66650
492,ID,6/1/2004 0:00,63142
493,ID,6/1/2005 0:00,68299
494,ID,6/1/2006 0:00,74201
495,ID,6/1/2007 0:00,54973
496,ID,6/1/2008 0:00,94134
497,ID,6/1/2009 0:00,71706
498,ID,6/1/2010 0:00,89353
499,ID,6/1/2011 0:00,93752
500,ID,6/1/2012 0:00,93747
501,ID,6/1/2013 0:00,94855
502,ID,6/1/2014 0:00,99147
503,ID,6/1/2015 0:00,89472
504,ID,6/1/2016 0:00,81298
505,ID,6/1/2017 0:00,81362
506,ID,6/1/2018 0:00,86120
507,ID,6/1/2019 0:00,86295
508,ID,7/1/1996 0:00,122625
509,ID,7/1/1997 0:00,116312
510,ID,7/1/1998 0:00,112505
511,ID,7/1/1999 0:00,121669
512,ID,7/1/2000 0:00,118592
513,ID,7/1/2001 0:00,114521
514,ID,7/1/2002 0:00,96512
515,ID,7/1/2003 0:00,79221
516,ID,7/1/2004 0:00,86336
517,ID,7/1/2005 0:00,100051
518,ID,7/1/2006 0:00,97353
519,ID,7/1/2007 0:00,103746
520,ID,7/1/2008 0:00,118945
521,ID,7/1/2009 0:00,99523
522,ID,7/1/2010 0:00,128287
523,ID,7/1/2011 0:00,137731
524,ID,7/1/2012 0:00,131262
525,ID,7/1/2013 0:00,130551
526,ID,7/1/2014 0:00,136258
527,ID,7/1/2015 0:00,126614
528,ID,7/1/2016 0:00,120442
529,ID,7/1/2017 0:00,113420
530,ID,7/1/2018 0:00,118220
531,ID,7/1/2019 0:00,120716
532,ID,8/1/1996 0:00,128016
533,ID,8/1/1997 0:00,121147
534,ID,8/1/1998 0:00,102296
535,ID,8/1/1999 0:00,121251
536,ID,8/1/2000 0:00,118106
537,ID,8/1/2001 0:00,121665
538,ID,8/1/2002 0:00,98849
539,ID,8/1/2003 0:00,91395
540,ID,8/1/2004 0:00,80089
541,ID,8/1/2005 0:00,83362
542,ID,8/1/2006 0:00,98483
543,ID,8/1/2007 0:00,82865
544,ID,8/1/2008 0:00,123565
545,ID,8/1/2009 0:00,103417
546,ID,8/1/2010 0:00,119267
547,ID,8/1/2011 0:00,129305
548,ID,8/1/2012 0:00,137243
549,ID,8/1/2013 0:00,140571
550,ID,8/1/2014 0:00,152163
551,ID,8/1/2015 0:00,110454
552,ID,8/1/2016 0:00,116250
553,ID,8/1/2017 0:00,117883
554,ID,8/1/2018 0:00,115449
555,ID,8/1/2019 0:00,125290
556,ID,9/1/1996 0:00,94745
557,ID,9/1/1997 0:00,86531
558,ID,9/1/1998 0:00,88862
559,ID,9/1/1999 0:00,90818
560,ID,9/1/2000 0:00,86556
561,ID,9/1/2001 0:00,78586
562,ID,9/1/2002 0:00,78138
563,ID,9/1/2003 0:00,74111
564,ID,9/1/2004 0:00,72412
565,ID,9/1/2005 0:00,67580
566,ID,9/1/2006 0:00,75029
567,ID,9/1/2007 0:00,87147
568,ID,9/1/2008 0:00,93521
569,ID,9/1/2009 0:00,91358
570,ID,9/1/2010 0:00,103226
571,ID,9/1/2011 0:00,93941
572,ID,9/1/2012 0:00,88687
573,ID,9/1/2013 0:00,90398
574,ID,9/1/2014 0:00,89698
575,ID,9/1/2015 0:00,81372
576,ID,9/1/2016 0:00,85616
577,ID,9/1/2017 0:00,78138
578,ID,9/1/2018 0:00,75942
579,ID,9/1/2019 0:00,77061
580,ME,1/1/1996 0:00,1074729
581,ME,1/1/1997 0:00,1070028
582,ME,1/1/1998 0:00,993460
583,ME,1/1/1999 0:00,943080
584,ME,1/1/2000 0:00,932478
585,ME,1/1/2001 0:00,896543
586,ME,1/1/2002 0:00,699238
587,ME,1/1/2003 0:00,782906
588,ME,1/1/2004 0:00,706200
589,ME,1/1/2005 0:00,799514
590,ME,1/1/2006 0:00,838201
591,ME,1/1/2007 0:00,629849
592,ME,1/1/2008 0:00,687040
593,ME,1/1/2009 0:00,566727
594,ME,1/1/2010 0:00,594676
595,ME,1/1/2011 0:00,584319
596,ME,1/1/2012 0:00,591582
597,ME,1/1/2013 0:00,599130
598,ME,1/1/2014 0:00,543799
599,ME,1/1/2015 0:00,474776
600,ME,1/1/2016 0:00,413844
601,ME,1/1/2017 0:00,421588
602,ME,1/1/2018 0:00,380255
603,ME,1/1/2019 0:00,352163
604,ME,1/1/2020 0:00,373019
605,ME,10/1/1996 0:00,1233200
606,ME,10/1/1997 0:00,1324266
607,ME,10/1/1998 0:00,1135198
608,ME,10/1/1999 0:00,1133843
609,ME,10/1/2000 0:00,1105885
610,ME,10/1/2001 0:00,766676
611,ME,10/1/2002 0:00,925896
612,ME,10/1/2003 0:00,751284
613,ME,10/1/2004 0:00,998055
614,ME,10/1/2005 0:00,1030325
615,ME,10/1/2006 0:00,802107
616,ME,10/1/2007 0:00,845909
617,ME,10/1/2008 0:00,761618
