A,State,Date,Value
1196,MN,10/1/2007 0:00,320297
1197,MN,10/1/2008 0:00,310047
1198,MN,10/1/2009 0:00,290952
1199,MN,10/1/2010 0:00,346716
1200,MN,10/1/2011 0:00,311010
1201,MN,10/1/2012 0:00,310938
1202,MN,10/1/2013 0:00,318778
1203,MN,10/1/2014 0:00,307463
1204,MN,10/1/2015 0:00,294594
1205,MN,10/1/2016 0:00,296043
1206,MN,10/1/2017 0:00,286111
1207,MN,10/1/2018 0:00,288831
1208,MN,10/1/2019 0:00,282159
1209,MN,11/1/1996 0:00,282410
1210,MN,11/1/1997 0:00,292946
1211,MN,11/1/1998 0:00,288419
1212,MN,11/1/1999 0:00,344214
1213,MN,11/1/2000 0:00,293638
1214,MN,11/1/2001 0:00,276685
1215,MN,11/1/2002 0:00,291584
1216,MN,11/1/2003 0:00,314736
1217,MN,11/1/2004 0:00,321738
1218,MN,11/1/2005 0:00,291200
1219,MN,11/1/2006 0:00,252283
1220,MN,11/1/2007 0:00,298110
1221,MN,11/1/2008 0:00,260682
1222,MN,11/1/2009 0:00,263259
1223,MN,11/1/2010 0:00,255044
1224,MN,11/1/2011 0:00,276141
1225,MN,11/1/2012 0:00,282469
1226,MN,11/1/2013 0:00,295813
1227,MN,11/1/2014 0:00,275917
1228,MN,11/1/2015 0:00,252790
1229,MN,11/1/2016 0:00,249022
1230,MN,11/1/2017 0:00,251852
1231,MN,11/1/2018 0:00,258006
1232,MN,11/1/2019 0:00,256301
1233,MN,12/1/1996 0:00,280068
1234,MN,12/1/1997 0:00,301064
1235,MN,12/1/1998 0:00,305887
1236,MN,12/1/1999 0:00,334145
1237,MN,12/1/2000 0:00,286033
1238,MN,12/1/2001 0:00,280995
1239,MN,12/1/2002 0:00,291809
1240,MN,12/1/2003 0:00,337478
1241,MN,12/1/2004 0:00,302737
1242,MN,12/1/2005 0:00,297581
1243,MN,12/1/2006 0:00,253825
1244,MN,12/1/2007 0:00,273904
1245,MN,12/1/2008 0:00,258633
1246,MN,12/1/2009 0:00,257617
1247,MN,12/1/2010 0:00,266806
1248,MN,12/1/2011 0:00,286350
1249,MN,12/1/2012 0:00,290998
1250,MN,12/1/2013 0:00,279466
1251,MN,12/1/2014 0:00,310886
1252,MN,12/1/2015 0:00,262532
1253,MN,12/1/2016 0:00,252592
1254,MN,12/1/2017 0:00,256979
1255,MN,12/1/2018 0:00,277467
1256,MN,12/1/2019 0:00,265101
1257,MN,2/1/1996 0:00,251552
1258,MN,2/1/1997 0:00,266770
1259,MN,2/1/1998 0:00,286956
1260,MN,2/1/1999 0:00,293303
1261,MN,2/1/2000 0:00,329362
1262,MN,2/1/2001 0:00,256957
1263,MN,2/1/2002 0:00,253167
1264,MN,2/1/2003 0:00,261123
1265,MN,2/1/2004 0:00,309220
1266,MN,2/1/2005 0:00,297012
1267,MN,2/1/2006 0:00,275990
1268,MN,2/1/2007 0:00,216722
1269,MN,2/1/2008 0:00,246429
1270,MN,2/1/2009 0:00,223706
1271,MN,2/1/2010 0:00,240747
1272,MN,2/1/2011 0:00,239114
1273,MN,2/1/2012 0:00,259688
1274,MN,2/1/2013 0:00,253549
1275,MN,2/1/2014 0:00,236664
1276,MN,2/1/2015 0:00,241521
1277,MN,2/1/2016 0:00,229420
1278,MN,2/1/2017 0:00,237408
1279,MN,2/1/2018 0:00,230339
1280,MN,2/1/2019 0:00,206059
1281,MN,2/1/2020 0:00,234781
1282,MN,3/1/1996 0:00,326829
1283,MN,3/1/1997 0:00,305899
1284,MN,3/1/1998 0:00,324454
1285,MN,3/1/1999 0:00,347970
1286,MN,3/1/2000 0:00,366920
1287,MN,3/1/2001 0:00,343510
1288,MN,3/1/2002 0:00,294178
1289,MN,3/1/2003 0:00,307192
1290,MN,3/1/2004 0:00,344759
1291,MN,3/1/2005 0:00,332392
1292,MN,3/1/2006 0:00,321784
1293,MN,3/1/2007 0:00,261701
1294,MN,3/1/2008 0:00,287981
1295,MN,3/1/2009 0:00,248955
1296,MN,3/1/2010 0:00,280437
1297,MN,3/1/2011 0:00,272374
1298,MN,3/1/2012 0:00,298067
1299,MN,3/1/2013 0:00,298663
1300,MN,3/1/2014 0:00,283123
1301,MN,3/1/2015 0:00,281686
1302,MN,3/1/2016 0:00,251435
1303,MN,3/1/2017 0:00,260769
1304,MN,3/1/2018 0:00,276213
1305,MN,3/1/2019 0:00,263835
1306,MN,4/1/1996 0:00,328233
1307,MN,4/1/1997 0:00,309748
1308,MN,4/1/1998 0:00,324176
1309,MN,4/1/1999 0:00,339260
1310,MN,4/1/2000 0:00,358731
1311,MN,4/1/2001 0:00,298181
1312,MN,4/1/2002 0:00,274617
1313,MN,4/1/2003 0:00,294323
1314,MN,4/1/2004 0:00,334487
1315,MN,4/1/2005 0:00,319481
1316,MN,4/1/2006 0:00,323030
1317,MN,4/1/2007 0:00,250067
1318,MN,4/1/2008 0:00,275678
1319,MN,4/1/2009 0:00,266623
1320,MN,4/1/2010 0:00,288814
1321,MN,4/1/2011 0:00,293103
1322,MN,4/1/2012 0:00,292277
1323,MN,4/1/2013 0:00,277697
1324,MN,4/1/2014 0:00,288882
1325,MN,4/1/2015 0:00,274731
1326,MN,4/1/2016 0:00,250701
1327,MN,4/1/2017 0:00,260015
1328,MN,4/1/2018 0:00,252918
1329,MN,4/1/2019 0:00,254055
1330,MN,5/1/1996 0:00,395999
1331,MN,5/1/1997 0:00,390453
1332,MN,5/1/1998 0:00,436206
1333,MN,5/1/1999 0:00,413629
1334,MN,5/1/2000 0:00,421222
1335,MN,5/1/2001 0:00,375161
1336,MN,5/1/2002 0:00,367300
1337,MN,5/1/2003 0:00,386280
1338,MN,5/1/2004 0:00,394034
1339,MN,5/1/2005 0:00,371024
1340,MN,5/1/2006 0:00,369939
1341,MN,5/1/2007 0:00,328572
1342,MN,5/1/2008 0:00,343637
1343,MN,5/1/2009 0:00,323914
1344,MN,5/1/2010 0:00,342602
1345,MN,5/1/2011 0:00,344798
1346,MN,5/1/2012 0:00,350581
1347,MN,5/1/2013 0:00,334972
1348,MN,5/1/2014 0:00,352922
1349,MN,5/1/2015 0:00,331819
1350,MN,5/1/2016 0:00,309698
1351,MN,5/1/2017 0:00,314961
1352,MN,5/1/2018 0:00,308982
1353,MN,5/1/2019 0:00,304644
1354,MN,6/1/1996 0:00,474861
1355,MN,6/1/1997 0:00,462667
1356,MN,6/1/1998 0:00,498809
1357,MN,6/1/1999 0:00,519797
1358,MN,6/1/2000 0:00,513141
1359,MN,6/1/2001 0:00,565959
1360,MN,6/1/2002 0:00,441019
1361,MN,6/1/2003 0:00,479968
1362,MN,6/1/2004 0:00,479200
1363,MN,6/1/2005 0:00,468788
1364,MN,6/1/2006 0:00,481429
1365,MN,6/1/2007 0:00,399779
1366,MN,6/1/2008 0:00,409282
1367,MN,6/1/2009 0:00,366844
1368,MN,6/1/2010 0:00,441719
1369,MN,6/1/2011 0:00,416974
1370,MN,6/1/2012 0:00,436647
1371,MN,6/1/2013 0:00,423879
1372,MN,6/1/2014 0:00,430106
1373,MN,6/1/2015 0:00,400302
1374,MN,6/1/2016 0:00,392305
1375,MN,6/1/2017 0:00,405012
1376,MN,6/1/2018 0:00,391978
1377,MN,6/1/2019 0:00,382998
1378,MN,7/1/1996 0:00,571109
1379,MN,7/1/1997 0:00,525699
1380,MN,7/1/1998 0:00,534443
1381,MN,7/1/1999 0:00,485763
1382,MN,7/1/2000 0:00,578836
1383,MN,7/1/2001 0:00,528977
1384,MN,7/1/2002 0:00,497820
1385,MN,7/1/2003 0:00,511839
1386,MN,7/1/2004 0:00,524979
1387,MN,7/1/2005 0:00,522485
1388,MN,7/1/2006 0:00,501928
1389,MN,7/1/2007 0:00,419446
1390,MN,7/1/2008 0:00,427195
1391,MN,7/1/2009 0:00,399025
1392,MN,7/1/2010 0:00,501356
1393,MN,7/1/2011 0:00,464956
1394,MN,7/1/2012 0:00,458288
1395,MN,7/1/2013 0:00,452676
1396,MN,7/1/2014 0:00,454210
1397,MN,7/1/2015 0:00,430923
1398,MN,7/1/2016 0:00,426457
1399,MN,7/1/2017 0:00,420995
1400,MN,7/1/2018 0:00,389244
1401,MN,7/1/2019 0:00,411931
1402,MN,8/1/1996 0:00,565797
1403,MN,8/1/1997 0:00,536653
1404,MN,8/1/1998 0:00,487449
1405,MN,8/1/1999 0:00,471505
1406,MN,8/1/2000 0:00,571581
1407,MN,8/1/2001 0:00,554286
1408,MN,8/1/2002 0:00,494479
1409,MN,8/1/2003 0:00,416603
1410,MN,8/1/2004 0:00,495616
1411,MN,8/1/2005 0:00,489227
1412,MN,8/1/2006 0:00,483235
1413,MN,8/1/2007 0:00,420289
1414,MN,8/1/2008 0:00,435985
1415,MN,8/1/2009 0:00,400940
1416,MN,8/1/2010 0:00,474070
1417,MN,8/1/2011 0:00,448774
1418,MN,8/1/2012 0:00,462537
1419,MN,8/1/2013 0:00,466690
1420,MN,8/1/2014 0:00,463052
1421,MN,8/1/2015 0:00,415768
1422,MN,8/1/2016 0:00,411284
1423,MN,8/1/2017 0:00,400046
1424,MN,8/1/2018 0:00,398966
1425,MN,8/1/2019 0:00,412198
1426,MN,9/1/1996 0:00,408795
1427,MN,9/1/1997 0:00,375734
1428,MN,9/1/1998 0:00,421490
1429,MN,9/1/1999 0:00,462657
1430,MN,9/1/2000 0:00,446118
1431,MN,9/1/2001 0:00,380160
1432,MN,9/1/2002 0:00,401319
1433,MN,9/1/2003 0:00,400185
1434,MN,9/1/2004 0:00,412448
1435,MN,9/1/2005 0:00,395468
1436,MN,9/1/2006 0:00,335088
1437,MN,9/1/2007 0:00,358194
1438,MN,9/1/2008 0:00,305229
1439,MN,9/1/2009 0:00,342268
1440,MN,9/1/2010 0:00,398960
1441,MN,9/1/2011 0:00,362070
1442,MN,9/1/2012 0:00,362269
1443,MN,9/1/2013 0:00,361015
1444,MN,9/1/2014 0:00,345001
1445,MN,9/1/2015 0:00,329837
1446,MN,9/1/2016 0:00,328108
1447,MN,9/1/2017 0:00,326242
1448,MN,9/1/2018 0:00,325361
1449,MN,9/1/2019 0:00,322550
1450,MT,1/1/1996 0:00,153585
1451,MT,1/1/1997 0:00,152571
1452,MT,1/1/1998 0:00,155271
1453,MT,1/1/1999 0:00,161107
1454,MT,1/1/2000 0:00,176349
1455,MT,1/1/2001 0:00,122573
1456,MT,1/1/2002 0:00,122868
1457,MT,1/1/2003 0:00,147430
1458,MT,1/1/2004 0:00,140056
1459,MT,1/1/2005 0:00,134755
1460,MT,1/1/2006 0:00,166355
1461,MT,1/1/2007 0:00,127277
1462,MT,1/1/2008 0:00,130393
1463,MT,1/1/2009 0:00,119097
1464,MT,1/1/2010 0:00,134588
1465,MT,1/1/2011 0:00,120659
1466,MT,1/1/2012 0:00,133634
1467,MT,1/1/2013 0:00,147412
1468,MT,1/1/2014 0:00,150206
1469,MT,1/1/2015 0:00,143620
1470,MT,1/1/2016 0:00,131796
1471,MT,1/1/2017 0:00,125847
1472,MT,1/1/2018 0:00,119748
1473,MT,1/1/2019 0:00,122496
1474,MT,1/1/2020 0:00,117273
1475,MT,10/1/1996 0:00,193848
1476,MT,10/1/1997 0:00,193268
1477,MT,10/1/1998 0:00,209753
1478,MT,10/1/1999 0:00,232197
1479,MT,10/1/2000 0:00,178220
1480,MT,10/1/2001 0:00,199709
1481,MT,10/1/2002 0:00,148232
1482,MT,10/1/2003 0:00,162154
1483,MT,10/1/2004 0:00,161614
1484,MT,10/1/2005 0:00,186770
1485,MT,10/1/2006 0:00,167836
1486,MT,10/1/2007 0:00,185206
1487,MT,10/1/2008 0:00,164948
1488,MT,10/1/2009 0:00,174837
1489,MT,10/1/2010 0:00,196679
1490,MT,10/1/2011 0:00,181754
1491,MT,10/1/2012 0:00,194409
1492,MT,10/1/2013 0:00,198656
1493,MT,10/1/2014 0:00,203800
1494,MT,10/1/2015 0:00,176691
1495,MT,10/1/2016 0:00,162953
1496,MT,10/1/2017 0:00,161496
1497,MT,10/1/2018 0:00,163799
1498,MT,10/1/2019 0:00,159534
1499,MT,11/1/1996 0:00,143213
1500,MT,11/1/1997 0:00,152465
1501,MT,11/1/1998 0:00,159487
1502,MT,11/1/1999 0:00,190014
1503,MT,11/1/2000 0:00,181782
1504,MT,11/1/2001 0:00,147565
1505,MT,11/1/2002 0:00,130653
1506,MT,11/1/2003 0:00,126748
1507,MT,11/1/2004 0:00,128375
1508,MT,11/1/2005 0:00,152145
1509,MT,11/1/2006 0:00,119285
1510,MT,11/1/2007 0:00,164174
1511,MT,11/1/2008 0:00,129495
1512,MT,11/1/2009 0:00,148884
1513,MT,11/1/2010 0:00,143812
1514,MT,11/1/2011 0:00,155850
1515,MT,11/1/2012 0:00,163695
1516,MT,11/1/2013 0:00,156819
1517,MT,11/1/2014 0:00,154608
1518,MT,11/1/2015 0:00,137667
1519,MT,11/1/2016 0:00,143631
1520,MT,11/1/2017 0:00,123119
1521,MT,11/1/2018 0:00,127624
1522,MT,11/1/2019 0:00,124812
1523,MT,12/1/1996 0:00,131205
1524,MT,12/1/1997 0:00,144419
1525,MT,12/1/1998 0:00,141324
1526,MT,12/1/1999 0:00,167797
1527,MT,12/1/2000 0:00,115800
1528,MT,12/1/2001 0:00,129951
1529,MT,12/1/2002 0:00,134245
1530,MT,12/1/2003 0:00,142212
1531,MT,12/1/2004 0:00,122212
1532,MT,12/1/2005 0:00,169054
1533,MT,12/1/2006 0:00,128867
1534,MT,12/1/2007 0:00,152224
1535,MT,12/1/2008 0:00,120860
1536,MT,12/1/2009 0:00,156194
1537,MT,12/1/2010 0:00,159104
1538,MT,12/1/2011 0:00,167943
1539,MT,12/1/2012 0:00,181755
1540,MT,12/1/2013 0:00,176039
1541,MT,12/1/2014 0:00,184387
1542,MT,12/1/2015 0:00,152551
1543,MT,12/1/2016 0:00,151410
1544,MT,12/1/2017 0:00,142087
1545,MT,12/1/2018 0:00,142117
1546,MT,12/1/2019 0:00,144248
1547,MT,2/1/1996 0:00,142295
1548,MT,2/1/1997 0:00,153279
1549,MT,2/1/1998 0:00,144847
1550,MT,2/1/1999 0:00,161558
1551,MT,2/1/2000 0:00,178449
1552,MT,2/1/2001 0:00,121305
1553,MT,2/1/2002 0:00,113975
1554,MT,2/1/2003 0:00,123702
1555,MT,2/1/2004 0:00,143416
1556,MT,2/1/2005 0:00,131960
1557,MT,2/1/2006 0:00,150119
1558,MT,2/1/2007 0:00,113526
1559,MT,2/1/2008 0:00,132699
1560,MT,2/1/2009 0:00,118142
1561,MT,2/1/2010 0:00,133019
1562,MT,2/1/2011 0:00,128892
1563,MT,2/1/2012 0:00,149671
1564,MT,2/1/2013 0:00,161060
1565,MT,2/1/2014 0:00,148802
1566,MT,2/1/2015 0:00,144102
1567,MT,2/1/2016 0:00,127998
1568,MT,2/1/2017 0:00,124221
1569,MT,2/1/2018 0:00,114956
1570,MT,2/1/2019 0:00,108744
1571,MT,2/1/2020 0:00,123044
1572,MT,3/1/1996 0:00,141689
1573,MT,3/1/1997 0:00,142861
1574,MT,3/1/1998 0:00,134248
1575,MT,3/1/1999 0:00,161100
1576,MT,3/1/2000 0:00,177969
1577,MT,3/1/2001 0:00,134999
1578,MT,3/1/2002 0:00,147914
1579,MT,3/1/2003 0:00,133313
1580,MT,3/1/2004 0:00,129864
1581,MT,3/1/2005 0:00,146912
1582,MT,3/1/2006 0:00,169123
1583,MT,3/1/2007 0:00,139892
1584,MT,3/1/2008 0:00,148305
1585,MT,3/1/2009 0:00,117136
1586,MT,3/1/2010 0:00,144476
1587,MT,3/1/2011 0:00,139489
1588,MT,3/1/2012 0:00,155050
1589,MT,3/1/2013 0:00,177401
1590,MT,3/1/2014 0:00,155337
1591,MT,3/1/2015 0:00,147881
1592,MT,3/1/2016 0:00,144554
1593,MT,3/1/2017 0:00,139079
1594,MT,3/1/2018 0:00,137263
1595,MT,3/1/2019 0:00,128998
1596,MT,4/1/1996 0:00,172486
1597,MT,4/1/1997 0:00,169155
1598,MT,4/1/1998 0:00,170739
1599,MT,4/1/1999 0:00,186998
1600,MT,4/1/2000 0:00,172481
1601,MT,4/1/2001 0:00,135569
1602,MT,4/1/2002 0:00,152831
1603,MT,4/1/2003 0:00,143862
1604,MT,4/1/2004 0:00,154248
1605,MT,4/1/2005 0:00,146854
1606,MT,4/1/2006 0:00,177387
1607,MT,4/1/2007 0:00,148812
1608,MT,4/1/2008 0:00,140236
1609,MT,4/1/2009 0:00,125311
1610,MT,4/1/2010 0:00,159231
1611,MT,4/1/2011 0:00,158434
1612,MT,4/1/2012 0:00,164555
1613,MT,4/1/2013 0:00,156935
1614,MT,4/1/2014 0:00,172987
1615,MT,4/1/2015 0:00,154912
1616,MT,4/1/2016 0:00,138166
1617,MT,4/1/2017 0:00,142122
1618,MT,4/1/2018 0:00,125285
1619,MT,4/1/2019 0:00,134932
1620,MT,5/1/1996 0:00,186065
1621,MT,5/1/1997 0:00,194662
1622,MT,5/1/1998 0:00,151149
1623,MT,5/1/1999 0:00,199213
1624,MT,5/1/2000 0:00,198234
1625,MT,5/1/2001 0:00,162498
1626,MT,5/1/2002 0:00,180401
1627,MT,5/1/2003 0:00,166391
1628,MT,5/1/2004 0:00,177197
1629,MT,5/1/2005 0:00,161542
1630,MT,5/1/2006 0:00,206113
1631,MT,5/1/2007 0:00,167567
1632,MT,5/1/2008 0:00,167783
1633,MT,5/1/2009 0:00,159742
1634,MT,5/1/2010 0:00,178399
1635,MT,5/1/2011 0:00,171101
1636,MT,5/1/2012 0:00,180817
1637,MT,5/1/2013 0:00,198955
1638,MT,5/1/2014 0:00,200574
1639,MT,5/1/2015 0:00,181590
1640,MT,5/1/2016 0:00,169167
1641,MT,5/1/2017 0:00,167128
1642,MT,5/1/2018 0:00,169083
1643,MT,5/1/2019 0:00,163854
1644,MT,6/1/1996 0:00,251148
1645,MT,6/1/1997 0:00,242796
1646,MT,6/1/1998 0:00,235051
1647,MT,6/1/1999 0:00,254600
1648,MT,6/1/2000 0:00,249884
1649,MT,6/1/2001 0:00,208634
1650,MT,6/1/2002 0:00,233414
1651,MT,6/1/2003 0:00,215902
1652,MT,6/1/2004 0:00,229983
1653,MT,6/1/2005 0:00,192501
1654,MT,6/1/2006 0:00,247817
1655,MT,6/1/2007 0:00,214625
1656,MT,6/1/2008 0:00,208438
1657,MT,6/1/2009 0:00,185859
1658,MT,6/1/2010 0:00,182832
1659,MT,6/1/2011 0:00,209738
1660,MT,6/1/2012 0:00,232175
1661,MT,6/1/2013 0:00,237558
1662,MT,6/1/2014 0:00,242911
1663,MT,6/1/2015 0:00,217813
1664,MT,6/1/2016 0:00,213954
1665,MT,6/1/2017 0:00,215402
1666,MT,6/1/2018 0:00,216429
1667,MT,6/1/2019 0:00,213227
1668,MT,7/1/1996 0:00,374972
1669,MT,7/1/1997 0:00,356242
1670,MT,7/1/1998 0:00,385652
1671,MT,7/1/1999 0:00,407543
1672,MT,7/1/2000 0:00,365052
1673,MT,7/1/2001 0:00,306233
1674,MT,7/1/2002 0:00,325864
1675,MT,7/1/2003 0:00,298777
1676,MT,7/1/2004 0:00,331403
1677,MT,7/1/2005 0:00,351476
1678,MT,7/1/2006 0:00,349788
1679,MT,7/1/2007 0:00,294506
1680,MT,7/1/2008 0:00,267375
1681,MT,7/1/2009 0:00,258917
1682,MT,7/1/2010 0:00,334106
1683,MT,7/1/2011 0:00,341754
1684,MT,7/1/2012 0:00,330452
1685,MT,7/1/2013 0:00,325461
1686,MT,7/1/2014 0:00,342773
1687,MT,7/1/2015 0:00,327249
1688,MT,7/1/2016 0:00,312414
1689,MT,7/1/2017 0:00,329463
1690,MT,7/1/2018 0:00,304007
1691,MT,7/1/2019 0:00,304539
1692,MT,8/1/1996 0:00,377559
1693,MT,8/1/1997 0:00,419583
1694,MT,8/1/1998 0:00,396272
1695,MT,8/1/1999 0:00,418487
1696,MT,8/1/2000 0:00,230490
1697,MT,8/1/2001 0:00,352263
1698,MT,8/1/2002 0:00,337375
1699,MT,8/1/2003 0:00,295855
1700,MT,8/1/2004 0:00,308975
1701,MT,8/1/2005 0:00,324590
1702,MT,8/1/2006 0:00,341904
1703,MT,8/1/2007 0:00,303052
1704,MT,8/1/2008 0:00,296991
1705,MT,8/1/2009 0:00,272274
1706,MT,8/1/2010 0:00,322995
1707,MT,8/1/2011 0:00,302674
1708,MT,8/1/2012 0:00,352223
1709,MT,8/1/2013 0:00,367504
1710,MT,8/1/2014 0:00,355194
1711,MT,8/1/2015 0:00,279767
1712,MT,8/1/2016 0:00,285319
1713,MT,8/1/2017 0:00,315456
1714,MT,8/1/2018 0:00,302065
1715,MT,8/1/2019 0:00,312612
1716,MT,9/1/1996 0:00,278634
1717,MT,9/1/1997 0:00,282829
1718,MT,9/1/1998 0:00,279964
1719,MT,9/1/1999 0:00,312397
1720,MT,9/1/2000 0:00,205931
1721,MT,9/1/2001 0:00,234044
1722,MT,9/1/2002 0:00,175740
1723,MT,9/1/2003 0:00,186803
1724,MT,9/1/2004 0:00,208609
1725,MT,9/1/2005 0:00,221101
1726,MT,9/1/2006 0:00,245914
1727,MT,9/1/2007 0:00,204614
1728,MT,9/1/2008 0:00,189235
1729,MT,9/1/2009 0:00,202205
1730,MT,9/1/2010 0:00,230181
1731,MT,9/1/2011 0:00,220064
1732,MT,9/1/2012 0:00,218781
1733,MT,9/1/2013 0:00,211885
1734,MT,9/1/2014 0:00,207528
1735,MT,9/1/2015 0:00,190062
1736,MT,9/1/2016 0:00,206244
1737,MT,9/1/2017 0:00,183770
1738,MT,9/1/2018 0:00,180143
1739,MT,9/1/2019 0:00,180927
1740,ND,1/1/1996 0:00,127474
1741,ND,1/1/1997 0:00,145119
1742,ND,1/1/1998 0:00,162372
1743,ND,1/1/1999 0:00,191898
1744,ND,1/1/2000 0:00,217841
1745,ND,1/1/2001 0:00,219244
1746,ND,1/1/2002 0:00,206702
1747,ND,1/1/2003 0:00,204703
1748,ND,1/1/2004 0:00,189921
1749,ND,1/1/2005 0:00,210667
1750,ND,1/1/2006 0:00,210766
1751,ND,1/1/2007 0:00,205238
1752,ND,1/1/2008 0:00,237920
1753,ND,1/1/2009 0:00,204621
1754,ND,1/1/2010 0:00,210109
1755,ND,1/1/2011 0:00,217278
1756,ND,1/1/2012 0:00,246668
1757,ND,1/1/2013 0:00,238250
1758,ND,1/1/2014 0:00,233637
1759,ND,1/1/2015 0:00,239101
1760,ND,1/1/2016 0:00,207624
1761,ND,1/1/2017 0:00,204116
1762,ND,1/1/2018 0:00,214554
1763,ND,1/1/2019 0:00,204603
1764,ND,1/1/2020 0:00,210899
1765,ND,10/1/1996 0:00,253229
1766,ND,10/1/1997 0:00,248480
1767,ND,10/1/1998 0:00,251757
1768,ND,10/1/1999 0:00,278668
1769,ND,10/1/2000 0:00,282400
1770,ND,10/1/2001 0:00,244778
1771,ND,10/1/2002 0:00,285709
1772,ND,10/1/2003 0:00,277405
