A,State,Date,Value
1773,ND,10/1/2004 0:00,288042
1774,ND,10/1/2005 0:00,264184
1775,ND,10/1/2006 0:00,259972
1776,ND,10/1/2007 0:00,325300
1777,ND,10/1/2008 0:00,294849
1778,ND,10/1/2009 0:00,266323
1779,ND,10/1/2010 0:00,299422
1780,ND,10/1/2011 0:00,300174
1781,ND,10/1/2012 0:00,313439
1782,ND,10/1/2013 0:00,321692
1783,ND,10/1/2014 0:00,317246
1784,ND,10/1/2015 0:00,264565
1785,ND,10/1/2016 0:00,260291
1786,ND,10/1/2017 0:00,262634
1787,ND,10/1/2018 0:00,262171
1788,ND,10/1/2019 0:00,237542
1789,ND,11/1/1996 0:00,201766
1790,ND,11/1/1997 0:00,196462
1791,ND,11/1/1998 0:00,195436
1792,ND,11/1/1999 0:00,241042
1793,ND,11/1/2000 0:00,222557
1794,ND,11/1/2001 0:00,223934
1795,ND,11/1/2002 0:00,231178
1796,ND,11/1/2003 0:00,229422
1797,ND,11/1/2004 0:00,256493
1798,ND,11/1/2005 0:00,232653
1799,ND,11/1/2006 0:00,231357
1800,ND,11/1/2007 0:00,313242
1801,ND,11/1/2008 0:00,247268
1802,ND,11/1/2009 0:00,265816
1803,ND,11/1/2010 0:00,285148
1804,ND,11/1/2011 0:00,291268
1805,ND,11/1/2012 0:00,295413
1806,ND,11/1/2013 0:00,310969
1807,ND,11/1/2014 0:00,293513
1808,ND,11/1/2015 0:00,240522
1809,ND,11/1/2016 0:00,239901
1810,ND,11/1/2017 0:00,234184
1811,ND,11/1/2018 0:00,238820
1812,ND,11/1/2019 0:00,228636
1813,ND,12/1/1996 0:00,169151
1814,ND,12/1/1997 0:00,186461
1815,ND,12/1/1998 0:00,192555
1816,ND,12/1/1999 0:00,210159
1817,ND,12/1/2000 0:00,189107
1818,ND,12/1/2001 0:00,204735
1819,ND,12/1/2002 0:00,214028
1820,ND,12/1/2003 0:00,212093
1821,ND,12/1/2004 0:00,227351
1822,ND,12/1/2005 0:00,212488
1823,ND,12/1/2006 0:00,214671
1824,ND,12/1/2007 0:00,253893
1825,ND,12/1/2008 0:00,209193
1826,ND,12/1/2009 0:00,228306
1827,ND,12/1/2010 0:00,257733
1828,ND,12/1/2011 0:00,281012
1829,ND,12/1/2012 0:00,282748
1830,ND,12/1/2013 0:00,273005
1831,ND,12/1/2014 0:00,282227
1832,ND,12/1/2015 0:00,226247
1833,ND,12/1/2016 0:00,207714
1834,ND,12/1/2017 0:00,230299
1835,ND,12/1/2018 0:00,227434
1836,ND,12/1/2019 0:00,231240
1837,ND,2/1/1996 0:00,191354
1838,ND,2/1/1997 0:00,181186
1839,ND,2/1/1998 0:00,148529
1840,ND,2/1/1999 0:00,187206
1841,ND,2/1/2000 0:00,212159
1842,ND,2/1/2001 0:00,199038
1843,ND,2/1/2002 0:00,191512
1844,ND,2/1/2003 0:00,185961
1845,ND,2/1/2004 0:00,199700
1846,ND,2/1/2005 0:00,208279
1847,ND,2/1/2006 0:00,195117
1848,ND,2/1/2007 0:00,187448
1849,ND,2/1/2008 0:00,231332
1850,ND,2/1/2009 0:00,196729
1851,ND,2/1/2010 0:00,212912
1852,ND,2/1/2011 0:00,227974
1853,ND,2/1/2012 0:00,262503
1854,ND,2/1/2013 0:00,243172
1855,ND,2/1/2014 0:00,237814
1856,ND,2/1/2015 0:00,219935
1857,ND,2/1/2016 0:00,193754
1858,ND,2/1/2017 0:00,209805
1859,ND,2/1/2018 0:00,211365
1860,ND,2/1/2019 0:00,184024
1861,ND,2/1/2020 0:00,216043
1862,ND,3/1/1996 0:00,236279
1863,ND,3/1/1997 0:00,209053
1864,ND,3/1/1998 0:00,189312
1865,ND,3/1/1999 0:00,225975
1866,ND,3/1/2000 0:00,255422
1867,ND,3/1/2001 0:00,243843
1868,ND,3/1/2002 0:00,232141
1869,ND,3/1/2003 0:00,209882
1870,ND,3/1/2004 0:00,226525
1871,ND,3/1/2005 0:00,251123
1872,ND,3/1/2006 0:00,238453
1873,ND,3/1/2007 0:00,245428
1874,ND,3/1/2008 0:00,277801
1875,ND,3/1/2009 0:00,210889
1876,ND,3/1/2010 0:00,255090
1877,ND,3/1/2011 0:00,275025
1878,ND,3/1/2012 0:00,312207
1879,ND,3/1/2013 0:00,299712
1880,ND,3/1/2014 0:00,278476
1881,ND,3/1/2015 0:00,258808
1882,ND,3/1/2016 0:00,236532
1883,ND,3/1/2017 0:00,241057
1884,ND,3/1/2018 0:00,249643
1885,ND,3/1/2019 0:00,240735
1886,ND,4/1/1996 0:00,229763
1887,ND,4/1/1997 0:00,167420
1888,ND,4/1/1998 0:00,201152
1889,ND,4/1/1999 0:00,230546
1890,ND,4/1/2000 0:00,245400
1891,ND,4/1/2001 0:00,217047
1892,ND,4/1/2002 0:00,237233
1893,ND,4/1/2003 0:00,217974
1894,ND,4/1/2004 0:00,238522
1895,ND,4/1/2005 0:00,245581
1896,ND,4/1/2006 0:00,235002
1897,ND,4/1/2007 0:00,240562
1898,ND,4/1/2008 0:00,296229
1899,ND,4/1/2009 0:00,188279
1900,ND,4/1/2010 0:00,281985
1901,ND,4/1/2011 0:00,246066
1902,ND,4/1/2012 0:00,292718
1903,ND,4/1/2013 0:00,274901
1904,ND,4/1/2014 0:00,305745
1905,ND,4/1/2015 0:00,259415
1906,ND,4/1/2016 0:00,231617
1907,ND,4/1/2017 0:00,263735
1908,ND,4/1/2018 0:00,243955
1909,ND,4/1/2019 0:00,232811
1910,ND,5/1/1996 0:00,264054
1911,ND,5/1/1997 0:00,184417
1912,ND,5/1/1998 0:00,232301
1913,ND,5/1/1999 0:00,256332
1914,ND,5/1/2000 0:00,272778
1915,ND,5/1/2001 0:00,265585
1916,ND,5/1/2002 0:00,265151
1917,ND,5/1/2003 0:00,247379
1918,ND,5/1/2004 0:00,249988
1919,ND,5/1/2005 0:00,267656
1920,ND,5/1/2006 0:00,270628
1921,ND,5/1/2007 0:00,278940
1922,ND,5/1/2008 0:00,317844
1923,ND,5/1/2009 0:00,244071
1924,ND,5/1/2010 0:00,300906
1925,ND,5/1/2011 0:00,285260
1926,ND,5/1/2012 0:00,309063
1927,ND,5/1/2013 0:00,313397
1928,ND,5/1/2014 0:00,324907
1929,ND,5/1/2015 0:00,278555
1930,ND,5/1/2016 0:00,266306
1931,ND,5/1/2017 0:00,291109
1932,ND,5/1/2018 0:00,271313
1933,ND,5/1/2019 0:00,267601
1934,ND,6/1/1996 0:00,296036
1935,ND,6/1/1997 0:00,275656
1936,ND,6/1/1998 0:00,281206
1937,ND,6/1/1999 0:00,294523
1938,ND,6/1/2000 0:00,308447
1939,ND,6/1/2001 0:00,289810
1940,ND,6/1/2002 0:00,298981
1941,ND,6/1/2003 0:00,289793
1942,ND,6/1/2004 0:00,284792
1943,ND,6/1/2005 0:00,288307
1944,ND,6/1/2006 0:00,307413
1945,ND,6/1/2007 0:00,304899
1946,ND,6/1/2008 0:00,318390
1947,ND,6/1/2009 0:00,255957
1948,ND,6/1/2010 0:00,294062
1949,ND,6/1/2011 0:00,301552
1950,ND,6/1/2012 0:00,343761
1951,ND,6/1/2013 0:00,330636
1952,ND,6/1/2014 0:00,331856
1953,ND,6/1/2015 0:00,317725
1954,ND,6/1/2016 0:00,268225
1955,ND,6/1/2017 0:00,271727
1956,ND,6/1/2018 0:00,290469
1957,ND,6/1/2019 0:00,284915
1958,ND,7/1/1996 0:00,409264
1959,ND,7/1/1997 0:00,386080
1960,ND,7/1/1998 0:00,369475
1961,ND,7/1/1999 0:00,395948
1962,ND,7/1/2000 0:00,393699
1963,ND,7/1/2001 0:00,369825
1964,ND,7/1/2002 0:00,368680
1965,ND,7/1/2003 0:00,366266
1966,ND,7/1/2004 0:00,392762
1967,ND,7/1/2005 0:00,374599
1968,ND,7/1/2006 0:00,418067
1969,ND,7/1/2007 0:00,355891
1970,ND,7/1/2008 0:00,375197
1971,ND,7/1/2009 0:00,330601
1972,ND,7/1/2010 0:00,403905
1973,ND,7/1/2011 0:00,392788
1974,ND,7/1/2012 0:00,421449
1975,ND,7/1/2013 0:00,404605
1976,ND,7/1/2014 0:00,409708
1977,ND,7/1/2015 0:00,374515
1978,ND,7/1/2016 0:00,351712
1979,ND,7/1/2017 0:00,342253
1980,ND,7/1/2018 0:00,339593
1981,ND,7/1/2019 0:00,345281
1982,ND,8/1/1996 0:00,403207
1983,ND,8/1/1997 0:00,389771
1984,ND,8/1/1998 0:00,339116
1985,ND,8/1/1999 0:00,371855
1986,ND,8/1/2000 0:00,379671
1987,ND,8/1/2001 0:00,370469
1988,ND,8/1/2002 0:00,374736
1989,ND,8/1/2003 0:00,370962
1990,ND,8/1/2004 0:00,348803
1991,ND,8/1/2005 0:00,355258
1992,ND,8/1/2006 0:00,400288
1993,ND,8/1/2007 0:00,374302
1994,ND,8/1/2008 0:00,402907
1995,ND,8/1/2009 0:00,340722
1996,ND,8/1/2010 0:00,371983
1997,ND,8/1/2011 0:00,394546
1998,ND,8/1/2012 0:00,456539
1999,ND,8/1/2013 0:00,452161
2000,ND,8/1/2014 0:00,443928
2001,ND,8/1/2015 0:00,336059
2002,ND,8/1/2016 0:00,336429
2003,ND,8/1/2017 0:00,339630
2004,ND,8/1/2018 0:00,345737
2005,ND,8/1/2019 0:00,365389
2006,ND,9/1/1996 0:00,274233
2007,ND,9/1/1997 0:00,234016
2008,ND,9/1/1998 0:00,270157
2009,ND,9/1/1999 0:00,286396
2010,ND,9/1/2000 0:00,296054
2011,ND,9/1/2001 0:00,266227
2012,ND,9/1/2002 0:00,280544
2013,ND,9/1/2003 0:00,273766
2014,ND,9/1/2004 0:00,281025
2015,ND,9/1/2005 0:00,274086
2016,ND,9/1/2006 0:00,277703
2017,ND,9/1/2007 0:00,290453
2018,ND,9/1/2008 0:00,291947
2019,ND,9/1/2009 0:00,268233
2020,ND,9/1/2010 0:00,312630
2021,ND,9/1/2011 0:00,310947
2022,ND,9/1/2012 0:00,319163
2023,ND,9/1/2013 0:00,300963
2024,ND,9/1/2014 0:00,293972
2025,ND,9/1/2015 0:00,269609
2026,ND,9/1/2016 0:00,271717
2027,ND,9/1/2017 0:00,274429
2028,ND,9/1/2018 0:00,262909
2029,ND,9/1/2019 0:00,258108
2030,NY,1/1/1996 0:00,2188691
2031,NY,1/1/1997 0:00,2449184
2032,NY,1/1/1998 0:00,2366039
2033,NY,1/1/1999 0:00,2288367
2034,NY,1/1/2000 0:00,2326549
2035,NY,1/1/2001 0:00,2591589
2036,NY,1/1/2002 0:00,2525879
2037,NY,1/1/2003 0:00,2442294
2038,NY,1/1/2004 0:00,2213739
2039,NY,1/1/2005 0:00,2109146
2040,NY,1/1/2006 0:00,2323060
2041,NY,1/1/2007 0:00,2165642
2042,NY,1/1/2008 0:00,2144597
2043,NY,1/1/2009 0:00,1836398
2044,NY,1/1/2010 0:00,1879865
2045,NY,1/1/2011 0:00,1895735
2046,NY,1/1/2012 0:00,2007204
2047,NY,1/1/2013 0:00,2041973
2048,NY,1/1/2014 0:00,1859686
2049,NY,1/1/2015 0:00,1764141
2050,NY,1/1/2016 0:00,1719313
2051,NY,1/1/2017 0:00,1670585
2052,NY,1/1/2018 0:00,1713863
2053,NY,1/1/2019 0:00,1578012
2054,NY,1/1/2020 0:00,1694585
2055,NY,10/1/1996 0:00,3451739
2056,NY,10/1/1997 0:00,3764101
2057,NY,10/1/1998 0:00,3579166
2058,NY,10/1/1999 0:00,3755085
2059,NY,10/1/2000 0:00,3557955
2060,NY,10/1/2001 0:00,2933131
2061,NY,10/1/2002 0:00,3667837
2062,NY,10/1/2003 0:00,3206808
2063,NY,10/1/2004 0:00,3016015
2064,NY,10/1/2005 0:00,2985202
2065,NY,10/1/2006 0:00,2862589
2066,NY,10/1/2007 0:00,3201867
2067,NY,10/1/2008 0:00,2785310
2068,NY,10/1/2009 0:00,2576321
2069,NY,10/1/2010 0:00,2683829
2070,NY,10/1/2011 0:00,2781318
2071,NY,10/1/2012 0:00,2723204
2072,NY,10/1/2013 0:00,2744356
2073,NY,10/1/2014 0:00,2675815
2074,NY,10/1/2015 0:00,2359866
2075,NY,10/1/2016 0:00,2412134
2076,NY,10/1/2017 0:00,2496407
2077,NY,10/1/2018 0:00,2399320
2078,NY,10/1/2019 0:00,2433765
2079,NY,11/1/1996 0:00,2562769
2080,NY,11/1/1997 0:00,3056615
2081,NY,11/1/1998 0:00,3031330
2082,NY,11/1/1999 0:00,3086182
2083,NY,11/1/2000 0:00,2975689
2084,NY,11/1/2001 0:00,2684967
2085,NY,11/1/2002 0:00,2987584
2086,NY,11/1/2003 0:00,2708345
2087,NY,11/1/2004 0:00,2600035
2088,NY,11/1/2005 0:00,2599923
2089,NY,11/1/2006 0:00,2654427
2090,NY,11/1/2007 0:00,2846551
2091,NY,11/1/2008 0:00,2357084
2092,NY,11/1/2009 0:00,2346373
2093,NY,11/1/2010 0:00,2410406
2094,NY,11/1/2011 0:00,2519282
2095,NY,11/1/2012 0:00,2539637
2096,NY,11/1/2013 0:00,2482371
2097,NY,11/1/2014 0:00,2206151
2098,NY,11/1/2015 0:00,2017438
2099,NY,11/1/2016 0:00,2016165
2100,NY,11/1/2017 0:00,2113235
2101,NY,11/1/2018 0:00,2051673
2102,NY,11/1/2019 0:00,2049305
2103,NY,12/1/1996 0:00,2957717
2104,NY,12/1/1997 0:00,2831585
2105,NY,12/1/1998 0:00,2995698
2106,NY,12/1/1999 0:00,2756214
2107,NY,12/1/2000 0:00,2789307
2108,NY,12/1/2001 0:00,2432319
2109,NY,12/1/2002 0:00,2925814
2110,NY,12/1/2003 0:00,2530892
2111,NY,12/1/2004 0:00,2353166
2112,NY,12/1/2005 0:00,2527330
2113,NY,12/1/2006 0:00,2598303
2114,NY,12/1/2007 0:00,2464620
2115,NY,12/1/2008 0:00,1960424
2116,NY,12/1/2009 0:00,2294243
2117,NY,12/1/2010 0:00,2372074
2118,NY,12/1/2011 0:00,2614747
2119,NY,12/1/2012 0:00,2536243
2120,NY,12/1/2013 0:00,2413170
2121,NY,12/1/2014 0:00,2317489
2122,NY,12/1/2015 0:00,2038600
2123,NY,12/1/2016 0:00,2027248
2124,NY,12/1/2017 0:00,2184536
2125,NY,12/1/2018 0:00,2151264
2126,NY,12/1/2019 0:00,2119775
2127,NY,2/1/1996 0:00,2277216
2128,NY,2/1/1997 0:00,2516299
2129,NY,2/1/1998 0:00,2595634
2130,NY,2/1/1999 0:00,2629482
2131,NY,2/1/2000 0:00,2518224
2132,NY,2/1/2001 0:00,2427328
2133,NY,2/1/2002 0:00,2632027
2134,NY,2/1/2003 0:00,2333831
2135,NY,2/1/2004 0:00,2291260
2136,NY,2/1/2005 0:00,2119742
2137,NY,2/1/2006 0:00,2141874
2138,NY,2/1/2007 0:00,1955464
2139,NY,2/1/2008 0:00,1922377
2140,NY,2/1/2009 0:00,1822471
2141,NY,2/1/2010 0:00,1781592
2142,NY,2/1/2011 0:00,1838485
2143,NY,2/1/2012 0:00,2081567
2144,NY,2/1/2013 0:00,1969050
2145,NY,2/1/2014 0:00,1832396
2146,NY,2/1/2015 0:00,1582988
2147,NY,2/1/2016 0:00,1545106
2148,NY,2/1/2017 0:00,1641127
2149,NY,2/1/2018 0:00,1660704
2150,NY,2/1/2019 0:00,1564086
2151,NY,2/1/2020 0:00,1719185
2152,NY,3/1/1996 0:00,2383109
2153,NY,3/1/1997 0:00,3139821
2154,NY,3/1/1998 0:00,2845363
2155,NY,3/1/1999 0:00,2910062
2156,NY,3/1/2000 0:00,3036829
2157,NY,3/1/2001 0:00,2974181
2158,NY,3/1/2002 0:00,3131551
2159,NY,3/1/2003 0:00,2870893
2160,NY,3/1/2004 0:00,2638078
2161,NY,3/1/2005 0:00,2604362
2162,NY,3/1/2006 0:00,2703232
2163,NY,3/1/2007 0:00,2458094
2164,NY,3/1/2008 0:00,2645804
2165,NY,3/1/2009 0:00,2212658
2166,NY,3/1/2010 0:00,2304849
2167,NY,3/1/2011 0:00,2303934
2168,NY,3/1/2012 0:00,2588922
2169,NY,3/1/2013 0:00,2658555
2170,NY,3/1/2014 0:00,2299070
2171,NY,3/1/2015 0:00,2060799
2172,NY,3/1/2016 0:00,1974432
2173,NY,3/1/2017 0:00,1884317
2174,NY,3/1/2018 0:00,2223666
2175,NY,3/1/2019 0:00,2054604
2176,NY,4/1/1996 0:00,2986910
2177,NY,4/1/1997 0:00,3090531
2178,NY,4/1/1998 0:00,3145831
2179,NY,4/1/1999 0:00,3002734
2180,NY,4/1/2000 0:00,3202645
2181,NY,4/1/2001 0:00,3235236
2182,NY,4/1/2002 0:00,3270250
2183,NY,4/1/2003 0:00,2373974
2184,NY,4/1/2004 0:00,2666662
2185,NY,4/1/2005 0:00,2525390
2186,NY,4/1/2006 0:00,2808980
2187,NY,4/1/2007 0:00,2526806
2188,NY,4/1/2008 0:00,2381491
2189,NY,4/1/2009 0:00,2310209
2190,NY,4/1/2010 0:00,2412822
2191,NY,4/1/2011 0:00,2522822
2192,NY,4/1/2012 0:00,2581345
2193,NY,4/1/2013 0:00,2361698
2194,NY,4/1/2014 0:00,2406869
2195,NY,4/1/2015 0:00,2147946
2196,NY,4/1/2016 0:00,1929249
2197,NY,4/1/2017 0:00,2164550
2198,NY,4/1/2018 0:00,2035636
2199,NY,4/1/2019 0:00,2108977
2200,NY,5/1/1996 0:00,3618191
2201,NY,5/1/1997 0:00,3708373
2202,NY,5/1/1998 0:00,3567508
2203,NY,5/1/1999 0:00,3943678
2204,NY,5/1/2000 0:00,3797239
2205,NY,5/1/2001 0:00,3644354
2206,NY,5/1/2002 0:00,3751891
2207,NY,5/1/2003 0:00,3112730
2208,NY,5/1/2004 0:00,3098601
2209,NY,5/1/2005 0:00,2967661
2210,NY,5/1/2006 0:00,3091928
2211,NY,5/1/2007 0:00,3419234
2212,NY,5/1/2008 0:00,3084123
2213,NY,5/1/2009 0:00,2752615
2214,NY,5/1/2010 0:00,2605510
2215,NY,5/1/2011 0:00,2753353
2216,NY,5/1/2012 0:00,2836894
2217,NY,5/1/2013 0:00,2803522
2218,NY,5/1/2014 0:00,2765132
2219,NY,5/1/2015 0:00,2568460
2220,NY,5/1/2016 0:00,2409684
2221,NY,5/1/2017 0:00,2323967
2222,NY,5/1/2018 0:00,2480939
2223,NY,5/1/2019 0:00,2384941
2224,NY,6/1/1996 0:00,4123638
2225,NY,6/1/1997 0:00,4083992
2226,NY,6/1/1998 0:00,3878556
2227,NY,6/1/1999 0:00,4119434
2228,NY,6/1/2000 0:00,4162915
2229,NY,6/1/2001 0:00,4220163
2230,NY,6/1/2002 0:00,4032615
2231,NY,6/1/2003 0:00,3462966
2232,NY,6/1/2004 0:00,3579385
2233,NY,6/1/2005 0:00,3438702
2234,NY,6/1/2006 0:00,3198619
2235,NY,6/1/2007 0:00,3376337
2236,NY,6/1/2008 0:00,2982513
2237,NY,6/1/2009 0:00,2415150
2238,NY,6/1/2010 0:00,2692679
2239,NY,6/1/2011 0:00,2916610
2240,NY,6/1/2012 0:00,3097639
2241,NY,6/1/2013 0:00,3050764
2242,NY,6/1/2014 0:00,2964485
2243,NY,6/1/2015 0:00,2704668
2244,NY,6/1/2016 0:00,2579138
2245,NY,6/1/2017 0:00,2585631
2246,NY,6/1/2018 0:00,2777066
2247,NY,6/1/2019 0:00,2729564
2248,NY,7/1/1996 0:00,5075422
2249,NY,7/1/1997 0:00,5131483
2250,NY,7/1/1998 0:00,4932049
2251,NY,7/1/1999 0:00,5086648
2252,NY,7/1/2000 0:00,5341505
2253,NY,7/1/2001 0:00,5511159
2254,NY,7/1/2002 0:00,5257150
2255,NY,7/1/2003 0:00,4370795
2256,NY,7/1/2004 0:00,4537656
2257,NY,7/1/2005 0:00,4519322
2258,NY,7/1/2006 0:00,4368073
2259,NY,7/1/2007 0:00,3707317
2260,NY,7/1/2008 0:00,4026007
2261,NY,7/1/2009 0:00,3566309
2262,NY,7/1/2010 0:00,3793929
2263,NY,7/1/2011 0:00,4027095
2264,NY,7/1/2012 0:00,3935085
2265,NY,7/1/2013 0:00,3799247
2266,NY,7/1/2014 0:00,3694922
2267,NY,7/1/2015 0:00,3537932
2268,NY,7/1/2016 0:00,3546693
2269,NY,7/1/2017 0:00,3517821
2270,NY,7/1/2018 0:00,3477966
2271,NY,7/1/2019 0:00,3440333
2272,NY,8/1/1996 0:00,5421679
2273,NY,8/1/1997 0:00,5600101
2274,NY,8/1/1998 0:00,4946300
2275,NY,8/1/1999 0:00,5166732
2276,NY,8/1/2000 0:00,5436983
2277,NY,8/1/2001 0:00,5747871
2278,NY,8/1/2002 0:00,5635976
2279,NY,8/1/2003 0:00,4830619
2280,NY,8/1/2004 0:00,4757513
2281,NY,8/1/2005 0:00,4482083
2282,NY,8/1/2006 0:00,4087589
2283,NY,8/1/2007 0:00,4040101
2284,NY,8/1/2008 0:00,4499876
2285,NY,8/1/2009 0:00,3988888
2286,NY,8/1/2010 0:00,3807978
2287,NY,8/1/2011 0:00,3904667
2288,NY,8/1/2012 0:00,4202548
2289,NY,8/1/2013 0:00,4169729
2290,NY,8/1/2014 0:00,4088236
2291,NY,8/1/2015 0:00,3543820
2292,NY,8/1/2016 0:00,3442652
2293,NY,8/1/2017 0:00,3570658
2294,NY,8/1/2018 0:00,3630931
2295,NY,8/1/2019 0:00,3702213
2296,NY,9/1/1996 0:00,3664598
2297,NY,9/1/1997 0:00,3739344
2298,NY,9/1/1998 0:00,4005187
2299,NY,9/1/1999 0:00,4040380
2300,NY,9/1/2000 0:00,4084718
2301,NY,9/1/2001 0:00,3242120
2302,NY,9/1/2002 0:00,3943153
2303,NY,9/1/2003 0:00,3297685
2304,NY,9/1/2004 0:00,3405426
2305,NY,9/1/2005 0:00,3323273
2306,NY,9/1/2006 0:00,3059166
2307,NY,9/1/2007 0:00,3017689
2308,NY,9/1/2008 0:00,2791112
2309,NY,9/1/2009 0:00,2768909
2310,NY,9/1/2010 0:00,2740692
2311,NY,9/1/2011 0:00,2925011
2312,NY,9/1/2012 0:00,2912352
2313,NY,9/1/2013 0:00,2781277
2314,NY,9/1/2014 0:00,2615995
2315,NY,9/1/2015 0:00,2497967
2316,NY,9/1/2016 0:00,2551863
2317,NY,9/1/2017 0:00,2613421
2318,NY,9/1/2018 0:00,2508694
2319,NY,9/1/2019 0:00,2489295
2320,OH,5/1/2018 0:00,17
2321,OH,5/1/2019 0:00,11
2322,OH,6/1/2018 0:00,90
2323,OH,6/1/2019 0:00,22
2324,OH,7/1/2018 0:00,111
2325,OH,7/1/2019 0:00,115
2326,OH,8/1/2018 0:00,122
2327,OH,8/1/2019 0:00,79
2328,OH,9/1/2018 0:00,33
2329,OH,9/1/2019 0:00,7
2330,VT,1/1/1996 0:00,162030
2331,VT,1/1/1997 0:00,316937
2332,VT,1/1/1998 0:00,324497
2333,VT,1/1/1999 0:00,285182
2334,VT,1/1/2000 0:00,330675
2335,VT,1/1/2001 0:00,370807
2336,VT,1/1/2002 0:00,357673
2337,VT,1/1/2003 0:00,364327
2338,VT,1/1/2004 0:00,323873
2339,VT,1/1/2005 0:00,298116
2340,VT,1/1/2006 0:00,332393
2341,VT,1/1/2007 0:00,263089
